( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( |  ARQUIVO:       PLT_MAQ_0720.dat                                                                          |
( |  FORMATO:       PROGRAMA ANATEM 11.10.00 (AGO/20)                                                         |
( |                 PROGRAMA ANAREDE 11.04.00 (AGO/20)                                                        |
( |  VERSÃO:        JUL/2020 R0                                                                               |
( |  EMISSÃO:       ONS - DPL/EG/EGE/EGS/EGN                                                                  |
( |  COMPONENTES:   Plotagem VOLT, PELE, QELE e DELT em relação a UHE Ilha Solteira                           |
( |                 para todas as MÁQUINAS presentes na simulação                                             |
( |                                                                                                           |
( |------------------------------------------ CONTATOS -------------------------------------------------------|
( |                                                                                                           |
( |  Equipe BD Anatem - ONS        -    bdanatem@ons.org.br                                                   |
QELE   9356            10                                                                           QELE - BAIGUAUHE003
PELE   8597            10                                                                           PELE - BALBEQUHE003
QELE   8597            10                                                                           QELE - BALBEQUHE003
PELE   524             10                                                                           PELE - BARIR2UHE001
QELE   524             10                                                                           QELE - BARIR2UHE001
PELE   515             10                                                                           PELE - BARIRIUHE002
QELE   515             10                                                                           QELE - BARIRIUHE002
PELE   9446            10                                                                           PELE - BATALHUHE002
QELE   9446            10                                                                           QELE - BATALHUHE002
PELE   516             10                                                                           PELE - BBONITUHE004
QELE   516             10                                                                           QELE - BBONITUHE004
PELE   9449            10                                                                           PELE - BCOQUEUHE002
QELE   9449            10                                                                           QELE - BCOQUEUHE002
PELE   1150            10                                                                           PELE - BGRANDUHE003
QELE   1150            10                                                                           QELE - BGRANDUHE003
PELE   6729            10                                                                           PELE - BMONTEUHE000
PELE   6729            20                                                                           PELE - BMONTEUHE000
PELE   6729            30                                                                           PELE - BMONTEUHE000
QELE   6729            10                                                                           QELE - BMONTEUHE000
QELE   6729            20                                                                           QELE - BMONTEUHE000
QELE   6729            30                                                                           QELE - BMONTEUHE000
PELE   754             10                                                                           PELE - C.D13KUHE002
QELE   754             10                                                                           QELE - C.D13KUHE002
PELE   753             10                                                                           PELE - C.D13NUHE002
QELE   753             10                                                                           QELE - C.D13NUHE002
PELE   750             10                                                                           PELE - C.DO11UHE002
QELE   750             10                                                                           QELE - C.DO11UHE002
PELE   751             10                                                                           PELE - C.DO13UHE002
QELE   751             10                                                                           QELE - C.DO13UHE002
PELE   752             10                                                                           PELE - C.DOU1UHE001
QELE   752             10                                                                           QELE - C.DOU1UHE001
PELE   521             10                                                                           PELE - CACONDUHE002
QELE   521             10                                                                           QELE - CACONDUHE002
PELE   9448            10                                                                           PELE - CACU--UHE002
QELE   9448            10                                                                           QELE - CACU--UHE002
PELE   8276            10                                                                           PELE - CALDEIUHE001
QELE   8276            10                                                                           QELE - CALDEIUHE001
PELE   1166            10                                                                           PELE - CALVESUHE003
QELE   1166            10                                                                           QELE - CALVESUHE003
PELE   1559            10                                                                           PELE - CANDONUHE000
QELE   1559            10                                                                           QELE - CANDONUHE000
PELE   508             10                                                                           PELE - CANOA1UHE003
QELE   508             10                                                                           QELE - CANOA1UHE003
PELE   509             10                                                                           PELE - CANOA2UHE003
QELE   509             10                                                                           QELE - CANOA2UHE003
PELE   507             10                                                                           PELE - CAPIVAUHE004
QELE   507             10                                                                           QELE - CAPIVAUHE004
PELE   3964            10                                                                           PELE - CBRAV-UHE002
QELE   3964            10                                                                           QELE - CBRAV-UHE002
PELE   514             10                                                                           PELE - CHAVANUHE004
QELE   514             10                                                                           QELE - CHAVANUHE004
PELE   1157            10                                                                           PELE - CNOVOSUHE003
QELE   1157            10                                                                           QELE - CNOVOSUHE003
PELE   8224            10                                                                           PELE - CNUNE1UHE002
QELE   8224            10                                                                           QELE - CNUNE1UHE002
PELE   8225            10                                                                           PELE - CNUNE2UHE001
QELE   8225            10                                                                           QELE - CNUNE2UHE001
PELE   4462            10                                                                           PELE - COLID-UHE001
QELE   4462            10                                                                           QELE - COLID-UHE001
PELE   3641            10                                                                           PELE - CORUM4UHE002
QELE   3641            10                                                                           QELE - CORUM4UHE002
PELE   35              10                                                                           PELE - CORUMBUHE003
QELE   35              10                                                                           QELE - CORUMBUHE003
PELE   99751           10                                                                           PELE - CRU-G1UHE000
QELE   99751           10                                                                           QELE - CRU-G1UHE000
PELE   99752           10                                                                           PELE - CRU-G2UHE000
QELE   99752           10                                                                           QELE - CRU-G2UHE000
PELE   99753           10                                                                           PELE - CRU-G3UHE000
QELE   99753           10                                                                           QELE - CRU-G3UHE000
PELE   4890            10                                                                           PELE - DARDA1UHE003
QELE   4890            10                                                                           QELE - DARDA1UHE003
PELE   4891            10                                                                           PELE - DARDA2UHE001
QELE   4891            10                                                                           QELE - DARDA2UHE001
PELE   1176            10                                                                           PELE - DFRANCUHE002
QELE   1176            10                                                                           QELE - DFRANCUHE002
PELE   522             10                                                                           PELE - ECUNHAUHE003
QELE   522             10                                                                           QELE - ECUNHAUHE003
PELE   300             10                                                                           PELE - EMBORCUHE003
QELE   300             10                                                                           QELE - EMBORCUHE003
PELE   3744            10                                                                           PELE - ESPORAUHE003
QELE   3744            10                                                                           QELE - ESPORAUHE003
PELE   5595            10                                                                           PELE - ESTREIUHE003
QELE   5595            10                                                                           QELE - ESTREIUHE003
PELE   1070            10                                                                           PELE - FCHAPEUHE004
QELE   1070            10                                                                           QELE - FCHAPEUHE004
PELE   8279            10                                                                           PELE - FGOMESUHE001
QELE   8279            10                                                                           QELE - FGOMESUHE001
PELE   253             10                                                                           PELE - FONTE1UHE002
QELE   253             10                                                                           QELE - FONTE1UHE002
PELE   44322           10                                                                           PELE - FONTE2UHE002
QELE   44322           10                                                                           QELE - FONTE2UHE002
PELE   9447            10                                                                           PELE - FRCLARUHE002
QELE   9447            10                                                                           QELE - FRCLARUHE002
PELE   2475            10                                                                           PELE - FUNDAOUHE002
QELE   2475            10                                                                           QELE - FUNDAOUHE002
PELE   4044            10                                                                           PELE - FUNGRDUHE003
QELE   4044            10                                                                           QELE - FUNGRDUHE003
PELE   14              10                                                                           PELE - FUNIL-UHE001
QELE   14              10                                                                           QELE - FUNIL-UHE001
PELE   16              10                                                                           PELE - FURNASUHE006
QELE   16              10                                                                           QELE - FURNASUHE006
PELE   6411            10                                                                           PELE - GA1TUCUHE001
QELE   6411            10                                                                           QELE - GA1TUCUHE001
PELE   6412            10                                                                           PELE - GA2TUCUHE001
QELE   6412            10                                                                           QELE - GA2TUCUHE001
PELE   9735            10                                                                           PELE - GARIBAUHE003
QELE   9735            10                                                                           QELE - GARIBAUHE003
PELE   800             10                                                                           PELE - GBMUNHUHE003
QELE   800             10                                                                           QELE - GBMUNHUHE003
PELE   808             10                                                                           PELE - GJRICHUHE004
QELE   808             10                                                                           QELE - GJRICHUHE004
PELE   810             10                                                                           PELE - GNBRAGUHE003
QELE   810             10                                                                           QELE - GNBRAGUHE003
PELE   804             10                                                                           PELE - GPSOUZUHE004
QELE   804             10                                                                           QELE - GPSOUZUHE004
PELE   4804            10                                                                           PELE - GUAPO-UHE002
QELE   4804            10                                                                           QELE - GUAPO-UHE002
PELE   306             10                                                                           PELE - GUILMAUHE001
QELE   306             10                                                                           QELE - GUILMAUHE001
PELE   7451            10                                                                           PELE - HBORD1UHE001
QELE   7451            10                                                                           QELE - HBORD1UHE001
PELE   7452            10                                                                           PELE - HBORD2UHE000
QELE   7452            10                                                                           QELE - HBORD2UHE000
PELE   7453            10                                                                           PELE - HBORD3UHE000
QELE   7453            10                                                                           QELE - HBORD3UHE000
PELE   7454            10                                                                           PELE - HBORD4UHE001
QELE   7454            10                                                                           QELE - HBORD4UHE001
PELE   7458            10                                                                           PELE - HBORD8UHE000
QELE   7458            10                                                                           QELE - HBORD8UHE000
PELE   7459            10                                                                           PELE - HBORD9UHE000
QELE   7459            10                                                                           QELE - HBORD9UHE000
PELE   257             10                                                                           PELE - I.POMBUHE005
PELE   257             20                                                                           PELE - I.POMBUHE005
PELE   257             30                                                                           PELE - I.POMBUHE005
PELE   257             40                                                                           PELE - I.POMBUHE005
QELE   257             10                                                                           QELE - I.POMBUHE005
QELE   257             20                                                                           QELE - I.POMBUHE005
QELE   257             30                                                                           QELE - I.POMBUHE005
QELE   257             40                                                                           QELE - I.POMBUHE005
PELE   501             10                                                                           PELE - I.SOLTUHE012
QELE   501             10                                                                           QELE - I.SOLTUHE012
PELE   517             10                                                                           PELE - IBITINUHE003
QELE   517             10                                                                           QELE - IBITINUHE003
PELE   343             10                                                                           PELE - IGARAPUHE004
QELE   343             10                                                                           QELE - IGARAPUHE004
PELE   1100            10                                                                           PELE - IPU-50UHE008
QELE   1100            10                                                                           QELE - IPU-50UHE008
PELE   1107            10                                                                           PELE - IPU-60UHE009
QELE   1107            10                                                                           QELE - IPU-60UHE009
PELE   4064            10                                                                           PELE - IRAPE-UHE001
QELE   4064            10                                                                           QELE - IRAPE-UHE001
PELE   5975            10                                                                           PELE - ITAPEBUHE001
QELE   5975            10                                                                           QELE - ITAPEBUHE001
PELE   1155            10                                                                           PELE - ITAUBAUHE004
QELE   1155            10                                                                           QELE - ITAUBAUHE004
PELE   904             10                                                                           PELE - ITA---UHE005
QELE   904             10                                                                           QELE - ITA---UHE005
PELE   4523            10                                                                           PELE - ITIQ-1UHE002
QELE   4523            10                                                                           QELE - ITIQ-1UHE002
PELE   4525            10                                                                           PELE - ITIQ-2UHE002
QELE   4525            10                                                                           QELE - ITIQ-2UHE002
PELE   18              10                                                                           PELE - ITUMBIUHE005
QELE   18              10                                                                           QELE - ITUMBIUHE005
PELE   1162            10                                                                           PELE - JACUI-UHE006
QELE   1162            10                                                                           QELE - JACUI-UHE006
PELE   301             10                                                                           PELE - JAGUARUHE003
QELE   301             10                                                                           QELE - JAGUARUHE003
PELE   525             10                                                                           PELE - JAGUA-UHE001
QELE   525             10                                                                           QELE - JAGUA-UHE001
PELE   4809            10                                                                           PELE - JAURU-UHE002
QELE   4809            10                                                                           QELE - JAURU-UHE002
PELE   7051            10                                                                           PELE - JIR-MDUHE012
QELE   7051            10                                                                           QELE - JIR-MDUHE012
PELE   7061            10                                                                           PELE - JIR-MEUHE009
QELE   7061            10                                                                           QELE - JIR-MEUHE009
PELE   4831            10                                                                           PELE - JUBA2-UHE003
QELE   4831            10                                                                           QELE - JUBA2-UHE003
PELE   4846            10                                                                           PELE - JUBA--UHE003
QELE   4846            10                                                                           QELE - JUBA--UHE003
PELE   502             10                                                                           PELE - JUPIA-UHE009
PELE   502             20                                                                           PELE - JUPIA-UHE009
QELE   502             10                                                                           QELE - JUPIA-UHE009
QELE   502             20                                                                           QELE - JUPIA-UHE009
PELE   503             10                                                                           PELE - JUPI--UHE002
QELE   503             10                                                                           QELE - JUPI--UHE002
PELE   506             10                                                                           PELE - JURUMIUHE002
QELE   506             10                                                                           QELE - JURUMIUHE002
PELE   7206            10                                                                           PELE - LAJEADUHE003
QELE   7206            10                                                                           QELE - LAJEADUHE003
PELE   12              10                                                                           PELE - LCBARRUHE005
QELE   12              10                                                                           QELE - LCBARRUHE005
PELE   5051            10                                                                           PELE - LGONG1UHE002
QELE   5051            10                                                                           QELE - LGONG1UHE002
PELE   5054            10                                                                           PELE - LGONG4UHE001
QELE   5054            10                                                                           QELE - LGONG4UHE001
PELE   523             10                                                                           PELE - LIMOEIUHE002
QELE   523             10                                                                           QELE - LIMOEIUHE002
PELE   22              10                                                                           PELE - M.MORAUHE005
QELE   22              10                                                                           QELE - M.MORAUHE005
PELE   24              10                                                                           PELE - M.MORBUHE003
QELE   24              10                                                                           QELE - M.MORBUHE003
PELE   915             10                                                                           PELE - MACHADUHE003
QELE   915             10                                                                           QELE - MACHADUHE003
PELE   21              10                                                                           PELE - MANSO-UHE003
QELE   21              10                                                                           QELE - MANSO-UHE003
PELE   20              10                                                                           PELE - MARIMBUHE006
QELE   20              10                                                                           QELE - MARIMBUHE006
PELE   2600            10                                                                           PELE - MASCA-UHE002
PELE   2600            20                                                                           PELE - MASCA-UHE002
QELE   2600            10                                                                           QELE - MASCA-UHE002
QELE   2600            20                                                                           QELE - MASCA-UHE002
PELE   983             10                                                                           PELE - MAUA--UHE003
QELE   983             10                                                                           QELE - MAUA--UHE003
PELE   1159            10                                                                           PELE - MCLAROUHE002
QELE   1159            10                                                                           QELE - MCLAROUHE002
PELE   312             10                                                                           PELE - MIRANDUHE003
QELE   312             10                                                                           QELE - MIRANDUHE003
PELE   931             10                                                                           PELE - MONJOLUHE002
QELE   931             10                                                                           QELE - MONJOLUHE002
PELE   518             10                                                                           PELE - N.AVANUHE003
QELE   518             10                                                                           QELE - N.AVANUHE003
PELE   250             10                                                                           PELE - NPECA1UHE004
QELE   250             10                                                                           QELE - NPECA1UHE004
PELE   44323           10                                                                           PELE - NPECA2UHE004
QELE   44323           10                                                                           QELE - NPECA2UHE004
PELE   302             10                                                                           PELE - NPONTEUHE003
QELE   302             10                                                                           QELE - NPONTEUHE003
PELE   2031            10                                                                           PELE - OURIN-UHE003
QELE   2031            10                                                                           QELE - OURIN-UHE003
PELE   5888            10                                                                           PELE - P.CAVAUHE001
QELE   5888            10                                                                           QELE - P.CAVAUHE001
PELE   4520            10                                                                           PELE - P.PEDRUHE002
QELE   4520            10                                                                           QELE - P.PEDRUHE002
PELE   5009            10                                                                           PELE - PAF2G1UHE000
QELE   5009            10                                                                           QELE - PAF2G1UHE000
PELE   5010            10                                                                           PELE - PAF2G2UHE000
QELE   5010            10                                                                           QELE - PAF2G2UHE000
PELE   5011            10                                                                           PELE - PAF2G3UHE000
QELE   5011            10                                                                           QELE - PAF2G3UHE000
PELE   5012            10                                                                           PELE - PAF2G4UHE000
QELE   5012            10                                                                           QELE - PAF2G4UHE000
PELE   5013            10                                                                           PELE - PAF2G5UHE000
QELE   5013            10                                                                           QELE - PAF2G5UHE000
PELE   5014            10                                                                           PELE - PAF2G6UHE000
QELE   5014            10                                                                           QELE - PAF2G6UHE000
PELE   5015            10                                                                           PELE - PAF3G1UHE000
QELE   5015            10                                                                           QELE - PAF3G1UHE000
PELE   5016            10                                                                           PELE - PAF3G2UHE000
QELE   5016            10                                                                           QELE - PAF3G2UHE000
PELE   5006            10                                                                           PELE - PAFO1GUHE000
QELE   5006            10                                                                           QELE - PAFO1GUHE000
PELE   5022            10                                                                           PELE - PAFO-4UHE004
QELE   5022            10                                                                           QELE - PAFO-4UHE004
PELE   526             10                                                                           PELE - PARAIBUHE001
QELE   526             10                                                                           QELE - PARAIBUHE001
PELE   28              10                                                                           PELE - PCOLOMUHE003
QELE   28              10                                                                           QELE - PCOLOMUHE003
PELE   7110            10                                                                           PELE - PEIXEAUHE002
QELE   7110            10                                                                           QELE - PEIXEAUHE002
PELE   1594            10                                                                           PELE - PESTREUHE002
QELE   1594            10                                                                           QELE - PESTREUHE002
PELE   917             10                                                                           PELE - PFUNDOUHE002
QELE   917             10                                                                           QELE - PFUNDOUHE002
PELE   4016            10                                                                           PELE - PIDACAUHE002
QELE   4016            10                                                                           QELE - PIDACAUHE002
PELE   614             10                                                                           PELE - PIRAJUUHE002
QELE   614             10                                                                           QELE - PIRAJUUHE002
PELE   6555            10                                                                           PELE - PMTBL1UHE000
QELE   6555            10                                                                           QELE - PMTBL1UHE000
PELE   6556            10                                                                           PELE - PMTBL2UHE000
QELE   6556            10                                                                           QELE - PMTBL2UHE000
PELE   6559            10                                                                           PELE - PMTBL3UHE000
QELE   6559            10                                                                           QELE - PMTBL3UHE000
PELE   255             10                                                                           PELE - PPASSOUHE001
QELE   255             10                                                                           QELE - PPASSOUHE001
PELE   510             10                                                                           PELE - PPRIMAUHE011
QELE   510             10                                                                           QELE - PPRIMAUHE011
PELE   1175            10                                                                           PELE - PREAL-UHE002
QELE   1175            10                                                                           QELE - PREAL-UHE002
PELE   519             10                                                                           PELE - PROMISUHE003
QELE   519             10                                                                           QELE - PROMISUHE003
PELE   9218            10                                                                           PELE - PSJOAOUHE002
QELE   9218            10                                                                           QELE - PSJOAOUHE002
PELE   2836            10                                                                           PELE - QQUEIXUHE003
QELE   2836            10                                                                           QELE - QQUEIXUHE003
PELE   4039            10                                                                           PELE - QUEIMAUHE002
QELE   4039            10                                                                           QELE - QUEIMAUHE002
PELE   4068            10                                                                           PELE - R.BAIXUHE001
QELE   4068            10                                                                           QELE - R.BAIXUHE001
PELE   2602            10                                                                           PELE - R.BOT-UHE002
QELE   2602            10                                                                           QELE - R.BOT-UHE002
PELE   6831            10                                                                           PELE - ROND2-UHE002
QELE   6831            10                                                                           QELE - ROND2-UHE002
PELE   511             10                                                                           PELE - ROSAN1UHE002
QELE   511             10                                                                           QELE - ROSAN1UHE002
PELE   505             10                                                                           PELE - ROSAN2UHE002
QELE   505             10                                                                           QELE - ROSAN2UHE002
PELE   1511            10                                                                           PELE - S.CLARUHE001
QELE   1511            10                                                                           QELE - S.CLARUHE001
PELE   512             10                                                                           PELE - S.GRD-UHE004
QELE   512             10                                                                           QELE - S.GRD-UHE004
PELE   36              10                                                                           PELE - S.MESAUHE002
QELE   36              10                                                                           QELE - S.MESAUHE002
PELE   9443            10                                                                           PELE - S.R.V-UHE002
QELE   9443            10                                                                           QELE - S.R.V-UHE002
PELE   8269            10                                                                           PELE - SA.JARUHE002
QELE   8269            10                                                                           QELE - SA.JARUHE002
PELE   6888            10                                                                           PELE - SA-AD1UHE002
QELE   6888            10                                                                           QELE - SA-AD1UHE002
PELE   6892            10                                                                           PELE - SA-AD2UHE002
QELE   6892            10                                                                           QELE - SA-AD2UHE002
PELE   7062            10                                                                           PELE - SA-LR-UHE008
PELE   7062            20                                                                           PELE - SA-LR-UHE008
QELE   7062            10                                                                           QELE - SA-LR-UHE008
QELE   7062            20                                                                           QELE - SA-LR-UHE008
PELE   9442            10                                                                           PELE - SALTO-UHE002
QELE   9442            10                                                                           QELE - SALTO-UHE002
PELE   7050            10                                                                           PELE - SA-MD-UHE003
PELE   7050            20                                                                           PELE - SA-MD-UHE003
QELE   7050            10                                                                           QELE - SA-MD-UHE003
QELE   7050            20                                                                           QELE - SA-MD-UHE003
PELE   7064            10                                                                           PELE - SA-ME-UHE010
PELE   7064            20                                                                           PELE - SA-ME-UHE010
QELE   7064            10                                                                           QELE - SA-ME-UHE010
QELE   7064            20                                                                           QELE - SA-ME-UHE010
PELE   6891            10                                                                           PELE - SAMU1-UHE004
QELE   6891            10                                                                           QELE - SAMU1-UHE004
PELE   806             10                                                                           PELE - SCLARAUHE002
QELE   806             10                                                                           QELE - SCLARAUHE002
PELE   3014            10                                                                           PELE - SFACAOUHE002
QELE   3014            10                                                                           QELE - SFACAOUHE002
PELE   9500            10                                                                           PELE - SIMPL-UHE002
QELE   9500            10                                                                           QELE - SIMPL-UHE002
PELE   4478            10                                                                           PELE - SINOP-UHE001
QELE   4478            10                                                                           QELE - SINOP-UHE001
PELE   9220            10                                                                           PELE - SJOSE-UHE002
QELE   9220            10                                                                           QELE - SJOSE-UHE002
PELE   4489            10                                                                           PELE - SMANO-UHE001
QELE   4489            10                                                                           QELE - SMANO-UHE001
PELE   6294            10                                                                           PELE - SOBRADUHE002
QELE   6294            10                                                                           QELE - SOBRADUHE002
PELE   919             10                                                                           PELE - SOSO14UHE004
QELE   919             10                                                                           QELE - SOSO14UHE004
PELE   921             10                                                                           PELE - SOSO56UHE002
QELE   921             10                                                                           QELE - SOSO56UHE002
PELE   2863            10                                                                           PELE - SPILAOUHE002
QELE   2863            10                                                                           QELE - SPILAOUHE002
PELE   3968            10                                                                           PELE - SSALV-UHE001
QELE   3968            10                                                                           QELE - SSALV-UHE001
PELE   925             20                                                                           PELE - SSANTIUHE003
QELE   925             20                                                                           QELE - SSANTIUHE003
PELE   303             10                                                                           PELE - SSIMAOUHE005
QELE   303             10                                                                           QELE - SSIMAOUHE005
PELE   2601            10                                                                           PELE - SUICA-UHE001
QELE   2601            10                                                                           QELE - SUICA-UHE001
PELE   304             10                                                                           PELE - T.MAR-UHE004
QELE   304             10                                                                           QELE - T.MAR-UHE004
PELE   513             10                                                                           PELE - TAQUARUHE004
QELE   513             10                                                                           QELE - TAQUARUHE004
PELE   4492            10                                                                           PELE - TPIRESUHE002
QELE   4492            10                                                                           QELE - TPIRESUHE002
PELE   6419            10                                                                           PELE - TUCUR1UHE004
QELE   6419            10                                                                           QELE - TUCUR1UHE004
PELE   6420            10                                                                           PELE - TUCUR2UHE001
QELE   6420            10                                                                           QELE - TUCUR2UHE001
PELE   6422            10                                                                           PELE - TUCUR3UHE002
QELE   6422            10                                                                           QELE - TUCUR3UHE002
PELE   6424            10                                                                           PELE - TUCUR5UHE003
QELE   6424            10                                                                           QELE - TUCUR5UHE003
PELE   6425            10                                                                           PELE - TUCUR6UHE005
QELE   6425            10                                                                           QELE - TUCUR6UHE005
PELE   5520            10                                                                           PELE - UBE1--UHE002
QELE   5520            10                                                                           QELE - UBE1--UHE002
PELE   5522            10                                                                           PELE - UBE2--UHE001
QELE   5522            10                                                                           QELE - UBE2--UHE001
