 4552    4573  1  4552 100                0.08  0.    A                                 N.MUTU-MT230 - LUC-RV-MT230 C1
 4573    4552  1  4573 100                0.08  0.    A                                 LUC-RV-MT230 - N.MUTU-MT230 C1
 4552    4868  1  4552 100                0.08  0.    A                                 N.MUTU-MT230 - BRASNO-MT230 C1
 4868    4552  1  4868 100                0.08  0.    A                                 BRASNO-MT230 - N.MUTU-MT230 C1
 4552    4868  2  4552 100                0.08  0.    A                                 N.MUTU-MT230 - BRASNO-MT230 C2
 4868    4552  2  4868 100                0.08  0.    A                                 BRASNO-MT230 - N.MUTU-MT230 C2
 4562    4582  1  4562 100                0.08  0.    A                                 SORRIS-MT230 - SINOP--MT230 C1
 4582    4562  1  4582 100                0.08  0.    A                                 SINOP--MT230 - SORRIS-MT230 C1
 4562    4582  2  4562 100                0.08  0.    A                                 SORRIS-MT230 - SINOP--MT230 C2
 4582    4562  2  4582 100                0.08  0.    A                                 SINOP--MT230 - SORRIS-MT230 C2
 4573    4562  1  4573 100                0.08  0.    A                                 LUC-RV-MT230 - SORRIS-MT230 C1
 4562    4573  1  4562 100                0.08  0.    A                                 SORRIS-MT230 - LUC-RV-MT230 C1
 4592    4542  1  4592 100                0.08  0.    A                                 MANSO--MT230 - NOBRES-MT230 C1
 4542    4592  1  4542 100                0.08  0.    A                                 NOBRES-MT230 - MANSO--MT230 C1
 4594    4522  1  4594 100                0.08  0.    A                                 P.PEDR-MT230 - RONDON-MT230 C1
 4522    4594  1  4522 100                0.08  0.    A                                 RONDON-MT230 - P.PEDR-MT230 C1
 4599    4684  1  4599 100                0.08  0.    A                                 PARTIN-MT230 - CANARA-MT230 C1
 4684    4599  1  4684 100                0.08  0.    A                                 CANARA-MT230 - PARTIN-MT230 C1
 4711    4532  1  4711 100                0.08  0.    A                                 VGRAND-MT230 - COXIPO-MT230 C1
 4532    4711  1  4532 100                0.08  0.    A                                 COXIPO-MT230 - VGRAND-MT230 C1
 4711    4862  1  4711 100                0.08  0.    A                                 VGRAND-MT230 - JAURU--MT230 C1
 4862    4711  1  4862 100                0.08  0.    A                                 JAURU--MT230 - VGRAND-MT230 C1
 4862    4711  2  4862 100                0.08  0.    A                                 JAURU--MT230 - VGRAND-MT230 C2
 4711    4862  2  4711 100                0.08  0.    A                                 VGRAND-MT230 - JAURU--MT230 C2
 4862    4869  1  4862 100                0.08  0.    A                                 JAURU--MT230 - JUBA---MT230 C1
 4869    4862  1  4869 100                0.08  0.    A                                 JUBA---MT230 - JAURU--MT230 C1
 4862    4869  2  4862 100                0.08  0.    A                                 JAURU--MT230 - JUBA---MT230 C2
 4869    4862  2  4869 100                0.08  0.    A                                 JUBA---MT230 - JAURU--MT230 C2
 4868    4869  1  4868 100                0.08  0.    A                                 BRASNO-MT230 - JUBA---MT230 C1
 4869    4868  1  4869 100                0.08  0.    A                                 JUBA---MT230 - BRASNO-MT230 C1
 4868    4869  2  4868 100                0.08  0.    A                                 BRASNO-MT230 - JUBA---MT230 C2
 4869    4868  2  4869 100                0.08  0.    A                                 JUBA---MT230 - BRASNO-MT230 C2
 4892    4894  1  4892 100                0.08  0.    A                                 DARDAN-MT230 - JUINA--MT230 C1
 4894    4892  1  4894 100                0.08  0.    A                                 JUINA--MT230 - DARDAN-MT230 C1
 4892    4894  2  4892 100                0.08  0.    A                                 DARDAN-MT230 - JUINA--MT230 C2
 4894    4892  2  4894 100                0.08  0.    A                                 JUINA--MT230 - DARDAN-MT230 C2
 4894    4868  1  4894 100                0.08  0.    A                                 JUINA--MT230 - BRASNO-MT230 C1
 4868    4894  1  4868 100                0.08  0.    A                                 BRASNO-MT230 - JUINA--MT230 C1
 4894    4868  2  4894 100                0.08  0.    A                                 JUINA--MT230 - BRASNO-MT230 C2
 4868    4894  2  4868 100                0.08  0.    A                                 BRASNO-MT230 - JUINA--MT230 C2
 4862    6898  1  4862 100                0.08  0.    A                                 JAURU--MT230 - VI-JA1CAP230 C1
 4862    6899  2  4862 100                0.08  0.    A                                 JAURU--MT230 - VI-JA2CAP230 C2
 4862    6934  3  4862 100                0.08  0.    A                                 JAURU--MT230 - VI-JA3CAP230 C3
(
(Sistema do Estado do MATO GROSSO DO SUL
( De)   ( Pa) Nc ( Ne) ( % ) ( Ang) ( % ) (Tre) (Tdj) M
  545     423  1   545 100                0.08  0.    A                                 NPPRIM-MS230 - ROSANA-SP230 C1
  545     423  1   545 100                0.08  0.    A                                 NPPRIM-MS230 - ROSANA-SP230 C1
  545     423  2   545 100                0.08  0.    A                                 NPPRIM-MS230 - ROSANA-SP230 C2
  545     423  2   545 100                0.08  0.    A                                 NPPRIM-MS230 - ROSANA-SP230 C2
 1086     978  1  1086 100                0.08  0.    A                                 DOURAD-MS230 - GUAIRA-PR230 C1
 1086     978  1  1086 100                0.08  0.    A                                 DOURAD-MS230 - GUAIRA-PR230 C1
 1018    1078  1  1018 100                0.08  0.    A                                 CORUM2-MS230 - ANASTACER230 C1
 1018    1078  2  1018 100                0.08  0.    A                                 CORUM2-MS230 - ANASTACER230 C2
 1077    1090  1  1077 100                0.08  0.    A                                 ISOLT2-MS230 - INOCEN-MS230 C1
 1090    1077  1  1090 100                0.08  0.    A                                 INOCEN-MS230 - ISOLT2-MS230 C1
 1077    1090  2  1077 100                0.08  0.    A                                 ISOLT2-MS230 - INOCEN-MS230 C2
 1090    1077  2  1090 100                0.08  0.    A                                 INOCEN-MS230 - ISOLT2-MS230 C2
 1077    1090  3  1077 100                0.08  0.    A                                 ISOLT2-MS230 - INOCEN-MS230 C3
 1090    1077  3  1090 100                0.08  0.    A                                 INOCEN-MS230 - ISOLT2-MS230 C3
 1086    1078  1  1086 100                0.08  0.    A                                 DOURAD-MS230 - ANASTACER230 C1
 1085    1078  1  1085 100                0.08  0.    A                                 SIDROL-MS230 - ANASTACER230 C1
 1087     545  1  1087 100                0.08  0.    A                                 RBRILH-MS230 - NPPRIM-MS230 C1
  545    1087  1   545 100                0.08  0.    A                                 NPPRIM-MS230 - RBRILH-MS230 C1
 1087     545  2  1087 100                0.08  0.    A                                 RBRILH-MS230 - NPPRIM-MS230 C2
  545    1087  2   545 100                0.08  0.    A                                 NPPRIM-MS230 - RBRILH-MS230 C2
 1087    1889  1  1087 100                0.08  0.    A                                 RBRILH-MS230 - IMBIRUCER230 C1
 1088     545  1  1088 100                0.08  0.    A                                 IVINH2-MS230 - NPPRIM-MS230 C1
  545    1088  1   545 100                0.08  0.    A                                 NPPRIM-MS230 - IVINH2-MS230 C1
 1088    1086  1  1088 100                0.08  0.    A                                 IVINH2-MS230 - DOURAD-MS230 C1
 1086    1088  1  1086 100                0.08  0.    A                                 DOURAD-MS230 - IVINH2-MS230 C1
 1089    1025  1  1089 100                0.08  0.    A                                 CHAPAD-MS230 - CGRAN2-MS230 C1
 1025    1089  1  1025 100                0.08  0.    A                                 CGRAN2-MS230 - CHAPAD-MS230 C1
 1089    1084  1  1089 100                0.08  0.    A                                 CHAPAD-MS230 - JATAI--GO230 C1
 1089    1084  1  1089 100                0.08  0.    A                                 CHAPAD-MS230 - JATAI--GO230 C1
 1089    1084  2  1089 100                0.08  0.    A                                 CHAPAD-MS230 - JATAI--GO230 C2
 1089    1084  2  1089 100                0.08  0.    A                                 CHAPAD-MS230 - JATAI--GO230 C2
 1090    1089  1  1090 100                0.08  0.    A                                 INOCEN-MS230 - CHAPAD-MS230 C1
 1089    1090  1  1089 100                0.08  0.    A                                 CHAPAD-MS230 - INOCEN-MS230 C1
 1090    1089  2  1090 100                0.08  0.    A                                 INOCEN-MS230 - CHAPAD-MS230 C2
 1089    1090  2  1089 100                0.08  0.    A                                 CHAPAD-MS230 - INOCEN-MS230 C2
 1090    1089  3  1090 100                0.08  0.    A                                 INOCEN-MS230 - CHAPAD-MS230 C3
 1089    1090  3  1089 100                0.08  0.    A                                 CHAPAD-MS230 - INOCEN-MS230 C3
 1119    1088  1  1119 100                0.08  0.    A                                 AMANDI-MS230 - IVINH2-MS230 C1
 1088    1119  1  1088 100                0.08  0.    A                                 IVINH2-MS230 - AMANDI-MS230 C1
 1025    1889  1  1025 100                0.08  0.    A                                 CGRAN2-MS230 - IMBIRUCER230 C1
 1085    1889  1  1085 100                0.08  0.    A                                 SIDROL-MS230 - IMBIRUCER230 C1
(
(Sistema do Estado do MINAS GERAIS
( De)   ( Pa) Nc ( Ne) ( % ) ( Ang) ( % ) (Tre) (Tdj) M
  225     749  1   225 100                0.08  0.    A                                 ITUMBI-MG230 - C.DOUR-GO230 C1
  225     749  1   225 100                0.08  0.    A                                 ITUMBI-MG230 - C.DOUR-GO230 C1
  225    2978  1   225 100                0.08  0.    A                                 ITUMBI-MG230 - PARANA-GO230 C1
  225    2978  1   225 100                0.08  0.    A                                 ITUMBI-MG230 - PARANA-GO230 C1
  225    2978  2   225 100                0.08  0.    A                                 ITUMBI-MG230 - PARANA-GO230 C2
  225    2978  2   225 100                0.08  0.    A                                 ITUMBI-MG230 - PARANA-GO230 C2
  319     394  1   319 100                0.08  0.    A                                 CPENA--MG230 - GVALA2-MG230 C1
  394     319  1   394 100                0.08  0.    A                                 GVALA2-MG230 - CPENA--MG230 C1
  345    1495  1   345 100                0.08  0.    A                                 MESQUI-MG230 - BAGUAR-MG230 C1
 1495     345  1  1495 100                0.08  0.    A                                 BAGUAR-MG230 - MESQUI-MG230 C1
  345    9045  1   345 100                0.08  0.    A                                 MESQUI-MG230 - UMINA2-MG230 C1
 9045     345  1  9045 100                0.08  0.    A                                 UMINA2-MG230 - MESQUI-MG230 C1
  373    1497  1   373 100                0.08  0.    A                                 TAQUAR-MG230 - SABAR3-MG230 C1
 1497     373  1  1497 100                0.08  0.    A                                 SABAR3-MG230 - TAQUAR-MG230 C1
  373    9004  1   373 100                0.08  0.    A                                 TAQUAR-MG230 - BCOCA3-MG230 C1
 9004     373  1  9004 100                0.08  0.    A                                 BCOCA3-MG230 - TAQUAR-MG230 C1
  373    9024  1   373 100                0.08  0.    A                                 TAQUAR-MG230 - ITABI4-MG230 C1
 9024     373  1  9024 100                0.08  0.    A                                 ITABI4-MG230 - TAQUAR-MG230 C1
  394     345  2   394 100                0.08  0.    A                                 GVALA2-MG230 - MESQUI-MG230 C2
  345     394  2   345 100                0.08  0.    A                                 MESQUI-MG230 - GVALA2-MG230 C2
  394    1495  1   394 100                0.08  0.    A                                 GVALA2-MG230 - BAGUAR-MG230 C1
 1495     394  1  1495 100                0.08  0.    A                                 BAGUAR-MG230 - GVALA2-MG230 C1
 1520    7380  1  1520 100                0.08  0.    A                                 MONLE2-MG230 - ARCEM2-MG230 C1
 7380    1520  1  7380 100                0.08  0.    A                                 ARCEM2-MG230 - MONLE2-MG230 C1
 1520    7381  1  1520 100                0.08  0.    A                                 MONLE2-MG230 - VALEM2-MG230 C1
 7381    1520  1  7381 100                0.08  0.    A                                 VALEM2-MG230 - MONLE2-MG230 C1
 1520    7382  1  1520 100                0.08  0.    A                                 MONLE2-MG230 - WMMON2-MG230 C1
 7382    1520  1  7382 100                0.08  0.    A                                 WMMON2-MG230 - MONLE2-MG230 C1
 1529    1530  1  1529 100                0.08  0.    A                                 GUILMA-MG230 - IPATIN-MG230 C1
 1530    1529  1  1530 100                0.08  0.    A                                 IPATIN-MG230 - GUILMA-MG230 C1
 1529    1545  1  1529 100                0.08  0.    A                                 GUILMA-MG230 - N.ERA-TAP230 C1
 1530     345  1  1530 100                0.08  0.    A                                 IPATIN-MG230 - MESQUI-MG230 C1
  345    1530  1   345 100                0.08  0.    A                                 MESQUI-MG230 - IPATIN-MG230 C1
 1530     345  2  1530 100                0.08  0.    A                                 IPATIN-MG230 - MESQUI-MG230 C2
  345    1530  2   345 100                0.08  0.    A                                 MESQUI-MG230 - IPATIN-MG230 C2
 1530    1592  1  1530 100                0.08  0.    A                                 IPATIN-MG230 - PESTRE-MG230 C1
 1592    1530  1  1592 100                0.08  0.    A                                 PESTRE-MG230 - IPATIN-MG230 C1
 1530    9030  1  1530 100                0.08  0.    A                                 IPATIN-MG230 - TIMOT-TAP230 C1
 1530    9045  1  1530 100                0.08  0.    A                                 IPATIN-MG230 - UMINA2-MG230 C1
 9045    1530  1  9045 100                0.08  0.    A                                 UMINA2-MG230 - IPATIN-MG230 C1
 1534    1494  1  1534 100                0.08  0.    A                                 ITABI2-MG230 - A.FERR-MG230 C1
 1494    1534  1  1494 100                0.08  0.    A                                 A.FERR-MG230 - ITABI2-MG230 C1
 1534    1497  1  1534 100                0.08  0.    A                                 ITABI2-MG230 - SABAR3-MG230 C1
 1497    1534  1  1497 100                0.08  0.    A                                 SABAR3-MG230 - ITABI2-MG230 C1
 1534    1520  1  1534 100                0.08  0.    A                                 ITABI2-MG230 - MONLE2-MG230 C1
 1520    1534  1  1520 100                0.08  0.    A                                 MONLE2-MG230 - ITABI2-MG230 C1
 1534    1545  1  1534 100                0.08  0.    A                                 ITABI2-MG230 - N.ERA-TAP230 C1
 1534    1592  1  1534 100                0.08  0.    A                                 ITABI2-MG230 - PESTRE-MG230 C1
 1592    1534  1  1592 100                0.08  0.    A                                 PESTRE-MG230 - ITABI2-MG230 C1
 1534    9024  1  1534 100                0.08  0.    A                                 ITABI2-MG230 - ITABI4-MG230 C1
 9024    1534  1  9024 100                0.08  0.    A                                 ITABI4-MG230 - ITABI2-MG230 C1
 4043    2654  1  4043 100                0.08  0.    A                                 AIMORE-MG230 - MASCAR-ES230 C1
 4043    2654  1  4043 100                0.08  0.    A                                 AIMORE-MG230 - MASCAR-ES230 C1
 4043    2654  2  4043 100                0.08  0.    A                                 AIMORE-MG230 - MASCAR-ES230 C2
 4043    2654  2  4043 100                0.08  0.    A                                 AIMORE-MG230 - MASCAR-ES230 C2
 4043     319  1  4043 100                0.08  0.    A                                 AIMORE-MG230 - CPENA--MG230 C1
  319    4043  1   319 100                0.08  0.    A                                 CPENA--MG230 - AIMORE-MG230 C1
 4070    4071  1  4070 100                0.08  0.    A                                 ARACUA-MG230 - IRAPE--MG230 C1
 4071    4070  1  4071 100                0.08  0.    A                                 IRAPE--MG230 - ARACUA-MG230 C1
 4070    4071  2  4070 100                0.08  0.    A                                 ARACUA-MG230 - IRAPE--MG230 C2
 4071    4070  2  4071 100                0.08  0.    A                                 IRAPE--MG230 - ARACUA-MG230 C2
 4071    4311  1  4071 100                0.08  0.    A                                 IRAPE--MG230 - JANAU3-MG230 C1
 4311    4071  1  4311 100                0.08  0.    A                                 JANAU3-MG230 - IRAPE--MG230 C1
 7386    7384  1  7386 100                0.08  0.    A                                 WMBCC3-MG230 - ANGLB3-MG230 C1
 7384    7386  1  7384 100                0.08  0.    A                                 ANGLB3-MG230 - WMBCC3-MG230 C1
 7394    1534  1  7394 100                0.08  0.    A                                 VLITAB-MG230 - ITABI2-MG230 C1
 1534    7394  1  1534 100                0.08  0.    A                                 ITABI2-MG230 - VLITAB-MG230 C1
 7395    1497  1  7395 100                0.08  0.    A                                 AGLGLD-MG230 - SABAR3-MG230 C1
 1497    7395  1  1497 100                0.08  0.    A                                 SABAR3-MG230 - AGLGLD-MG230 C1
 7397    1545  1  7397 100                0.08  0.    A                                 NERASL-MG230 - N.ERA-TAP230 C1
 9004    1520  1  9004 100                0.08  0.    A                                 BCOCA3-MG230 - MONLE2-MG230 C1
 1520    9004  1  1520 100                0.08  0.    A                                 MONLE2-MG230 - BCOCA3-MG230 C1
 9004    7385  1  9004 100                0.08  0.    A                                 BCOCA3-MG230 - VALEB3-MG230 C1
 7385    9004  1  7385 100                0.08  0.    A                                 VALEB3-MG230 - BCOCA3-MG230 C1
 9004    7386  1  9004 100                0.08  0.    A                                 BCOCA3-MG230 - WMBCC3-MG230 C1
 7386    9004  1  7386 100                0.08  0.    A                                 WMBCC3-MG230 - BCOCA3-MG230 C1
 9024    9021  1  9024 100                0.08  0.    A                                 ITABI4-MG230 - M.CONC-MG230 C1
 9021    9024  1  9021 100                0.08  0.    A                                 M.CONC-MG230 - ITABI4-MG230 C1
 1596    9030  1  1596 100                0.08  0.    A                                 ACESIT-MG230 - TIMOT-TAP230 C1
 9045    7389  1  9045 100                0.08  0.    A                                 UMINA2-MG230 - WMIPT1-MG230 C1
 7389    9045  1  7389 100                0.08  0.    A                                 WMIPT1-MG230 - UMINA2-MG230 C1
 9045    7390  1  9045 100                0.08  0.    A                                 UMINA2-MG230 - WMIPT2-MG230 C1
 7390    9045  1  7390 100                0.08  0.    A                                 WMIPT2-MG230 - UMINA2-MG230 C1
(
(Sistema do Estado do PARÁ
( De)   ( Pa) Nc ( Ne) ( % ) ( Ang) ( % ) (Tre) (Tdj) M
 6401    6407  1  6401 100                0.08  0.    A                                 MARABA-PA230 - CARAJA-PA230 C1
 6407    6401  1  6407 100                0.08  0.    A                                 CARAJA-PA230 - MARABA-PA230 C1
 6401    8296  1  6401 100                0.08  0.    A                                 MARABA-PA230 - MB.CPA-PA230 C1
 8296    6401  1  8296 100                0.08  0.    A                                 MB.CPA-PA230 - MARABA-PA230 C1
 6407    6409  1  6407 100                0.08  0.    A                                 CARAJA-PA230 - CVRD---PA230 C1
 6409    6407  1  6409 100                0.08  0.    A                                 CVRD---PA230 - CARAJA-PA230 C1
 6407    6561  1  6407 100                0.08  0.    A                                 CARAJA-PA230 - INTEGR-PA230 C1
 6561    6407  1  6561 100                0.08  0.    A                                 INTEGR-PA230 - CARAJA-PA230 C1
 6407    6561  2  6407 100                0.08  0.    A                                 CARAJA-PA230 - INTEGR-PA230 C2
 6561    6407  2  6561 100                0.08  0.    A                                 INTEGR-PA230 - CARAJA-PA230 C2
 6407    6561  3  6407 100                0.08  0.    A                                 CARAJA-PA230 - INTEGR-PA230 C3
 6561    6407  3  6561 100                0.08  0.    A                                 INTEGR-PA230 - CARAJA-PA230 C3
 6409    8058  1  6409 100                0.08  0.    A                                 CVRD---PA230 - CRD.VM-PA230 C1
 8058    6409  1  8058 100                0.08  0.    A                                 CRD.VM-PA230 - CVRD---PA230 C1
 6409    8059  1  6409 100                0.08  0.    A                                 CVRD---PA230 - CRD.VS-PA230 C1
 8059    6409  1  8059 100                0.08  0.    A                                 CRD.VS-PA230 - CVRD---PA230 C1
 6416    6521  1  6416 100                0.08  0.    A                                 TUCATR-PA230 - ALTAMI-PA230 C1
 6521    6416  1  6521 100                0.08  0.    A                                 ALTAMI-PA230 - TUCATR-PA230 C1
 6416    8297  1  6416 100                0.08  0.    A                                 TUCATR-PA230 - TU.DOW-PA230 C1
 8297    6416  1  8297 100                0.08  0.    A                                 TU.DOW-PA230 - TUCATR-PA230 C1
 6441    6407  1  6441 100                0.08  0.    A                                 ITACAI-PA230 - CARAJA-PA230 C1
 6407    6441  1  6407 100                0.08  0.    A                                 CARAJA-PA230 - ITACAI-PA230 C1
 6441    6407  2  6441 100                0.08  0.    A                                 ITACAI-PA230 - CARAJA-PA230 C2
 6407    6441  2  6407 100                0.08  0.    A                                 CARAJA-PA230 - ITACAI-PA230 C2
 6441    6407  3  6441 100                0.08  0.    A                                 ITACAI-PA230 - CARAJA-PA230 C3
 6407    6441  3  6407 100                0.08  0.    A                                 CARAJA-PA230 - ITACAI-PA230 C3
 6461    6471  1  6461 100                0.08  0.    A                                 V.COND-PA230 - GUAMA--PA230 C1
 6471    6461  1  6471 100                0.08  0.    A                                 GUAMA--PA230 - V.COND-PA230 C1
 6461    6471  2  6461 100                0.08  0.    A                                 V.COND-PA230 - GUAMA--PA230 C2
 6471    6461  2  6471 100                0.08  0.    A                                 GUAMA--PA230 - V.COND-PA230 C2
 6461    6487  1  6461 100                0.08  0.    A                                 V.COND-PA230 - CN--VCCAP230 C1
 6461    8060  1  6461 100                0.08  0.    A                                 V.COND-PA230 - VC.ALB-PA230 C1
 8060    6461  1  8060 100                0.08  0.    A                                 VC.ALB-PA230 - V.COND-PA230 C1
 6461    8060  2  6461 100                0.08  0.    A                                 V.COND-PA230 - VC.ALB-PA230 C2
 8060    6461  2  8060 100                0.08  0.    A                                 VC.ALB-PA230 - V.COND-PA230 C2
 6461    8061  1  6461 100                0.08  0.    A                                 V.COND-PA230 - VC.ALU-PA230 C1
 8061    6461  1  8061 100                0.08  0.    A                                 VC.ALU-PA230 - V.COND-PA230 C1
 6461    8062  1  6461 100                0.08  0.    A                                 V.COND-PA230 - VC.PMG-PA230 C1
 8062    6461  1  8062 100                0.08  0.    A                                 VC.PMG-PA230 - V.COND-PA230 C1
 6471    6661  1  6471 100                0.08  0.    A                                 GUAMA--PA230 - MARITU-PA230 C1
 6661    6471  1  6661 100                0.08  0.    A                                 MARITU-PA230 - GUAMA--PA230 C1
 6471    6661  2  6471 100                0.08  0.    A                                 GUAMA--PA230 - MARITU-PA230 C2
 6661    6471  2  6661 100                0.08  0.    A                                 MARITU-PA230 - GUAMA--PA230 C2
 6481    6489  1  6481 100                0.08  0.    A                                 UTINGA-PA230 - CASTAN-PA230 C1
 6489    6481  1  6489 100                0.08  0.    A                                 CASTAN-PA230 - UTINGA-PA230 C1
 6481    6710  1  6481 100                0.08  0.    A                                 UTINGA-PA230 - MIRAMA-PA230 C1
 6710    6481  1  6710 100                0.08  0.    A                                 MIRAMA-PA230 - UTINGA-PA230 C1
 6481    6710  2  6481 100                0.08  0.    A                                 UTINGA-PA230 - MIRAMA-PA230 C2
 6710    6481  2  6710 100                0.08  0.    A                                 MIRAMA-PA230 - UTINGA-PA230 C2
 6489    6491  1  6489 100                0.08  0.    A                                 CASTAN-PA230 - STA.MA-PA230 C1
 6491    6489  1  6491 100                0.08  0.    A                                 STA.MA-PA230 - CASTAN-PA230 C1
 6489    6491  2  6489 100                0.08  0.    A                                 CASTAN-PA230 - STA.MA-PA230 C2
 6491    6489  2  6491 100                0.08  0.    A                                 STA.MA-PA230 - CASTAN-PA230 C2
 6521    6531  1  6521 100                0.08  0.    A                                 ALTAMI-PA230 - TRANSA-PA230 C1
 6531    6521  1  6531 100                0.08  0.    A                                 TRANSA-PA230 - ALTAMI-PA230 C1
 6521    6531  2  6521 100                0.08  0.    A                                 ALTAMI-PA230 - TRANSA-PA230 C2
 6531    6521  2  6531 100                0.08  0.    A                                 TRANSA-PA230 - ALTAMI-PA230 C2
 6521    6554  1  6521 100                0.08  0.    A                                 ALTAMI-PA230 - PIMENT-PA230 C1
 6554    6521  1  6554 100                0.08  0.    A                                 PIMENT-PA230 - ALTAMI-PA230 C1
 6531    6541  1  6531 100                0.08  0.    A                                 TRANSA-PA230 - RUROP--PA230 C1
 6541    6531  1  6541 100                0.08  0.    A                                 RUROP--PA230 - TRANSA-PA230 C1
 6531    6551  1  6531 100                0.08  0.    A                                 TRANSA-PA230 - TAPAJO-PA230 C1
 6551    6531  1  6551 100                0.08  0.    A                                 TAPAJO-PA230 - TRANSA-PA230 C1
 6561    6564  1  6561 100                0.08  0.    A                                 INTEGR-PA230 - MSOSSE-PA230 C1
 6564    6561  1  6564 100                0.08  0.    A                                 MSOSSE-PA230 - INTEGR-PA230 C1
 6561    6565  1  6561 100                0.08  0.    A                                 INTEGR-PA230 - MOP----PA230 C1
 6565    6561  1  6565 100                0.08  0.    A                                 MOP----PA230 - INTEGR-PA230 C1
 6561    6565  2  6561 100                0.08  0.    A                                 INTEGR-PA230 - MOP----PA230 C2
 6565    6561  2  6565 100                0.08  0.    A                                 MOP----PA230 - INTEGR-PA230 C2
 6561    6566  1  6561 100                0.08  0.    A                                 INTEGR-PA230 - SERRA--PA230 C1
 6566    6561  1  6566 100                0.08  0.    A                                 SERRA--PA230 - INTEGR-PA230 C1
 6561    6571  1  6561 100                0.08  0.    A                                 INTEGR-PA230 - XINGUA-PA230 C1
 6571    6561  1  6571 100                0.08  0.    A                                 XINGUA-PA230 - INTEGR-PA230 C1
 6661    6481  1  6661 100                0.08  0.    A                                 MARITU-PA230 - UTINGA-PA230 C1
 6481    6661  1  6481 100                0.08  0.    A                                 UTINGA-PA230 - MARITU-PA230 C1
 6661    6481  2  6661 100                0.08  0.    A                                 MARITU-PA230 - UTINGA-PA230 C2
 6481    6661  2  6481 100                0.08  0.    A                                 UTINGA-PA230 - MARITU-PA230 C2
 8106    6521  1  8106 100                0.08  0.    A                                 XINGU--PA230 - ALTAMI-PA230 C1
 6521    8106  1  6521 100                0.08  0.    A                                 ALTAMI-PA230 - XINGU--PA230 C1
 8250    8270  1  8250 100                0.08  0.    A                                 JURUPA-PA230 - LARANJ-AP230 C1
 8250    8270  1  8250 100                0.08  0.    A                                 JURUPA-PA230 - LARANJ-AP230 C1
 8250    8270  2  8250 100                0.08  0.    A                                 JURUPA-PA230 - LARANJ-AP230 C2
 8250    8270  2  8250 100                0.08  0.    A                                 JURUPA-PA230 - LARANJ-AP230 C2
 8371    6565  1  8371 100                0.08  0.    A                                 OP.MOP-PA230 - MOP----PA230 C1
 6565    8371  1  6565 100                0.08  0.    A                                 MOP----PA230 - OP.MOP-PA230 C1
(
(Sistema do Estado do PARAÍBA
( De)   ( Pa) Nc ( Ne) ( % ) ( Ang) ( % ) (Tre) (Tdj) M
 5222    5121  1  5222 100                0.08  0.    A                                 CGDBPD-PB230 - TACAIM-PE230 C1
 5222    5121  1  5222 100                0.08  0.    A                                 CGDBPD-PB230 - TACAIM-PE230 C1
 5222    5121  2  5222 100                0.08  0.    A                                 CGDBPD-PB230 - TACAIM-PE230 C2
 5222    5121  2  5222 100                0.08  0.    A                                 CGDBPD-PB230 - TACAIM-PE230 C2
 5222    5181  4  5222 100                0.08  0.    A                                 CGDBPD-PB230 - P.FERR-PE230 C4
 5222    5181  4  5222 100                0.08  0.    A                                 CGDBPD-PB230 - P.FERR-PE230 C4
 5271    5181  9  5271 100                0.08  0.    A                                 SRITA2-PB230 - P.FERR-PE230 C9
 5271    5181  9  5271 100                0.08  0.    A                                 SRITA2-PB230 - P.FERR-PE230 C9
 5211    5201  2  5211 100                0.08  0.    A                                 MUSSU2-PB230 - GOIANI-PE230 C2
 5211    5201  2  5211 100                0.08  0.    A                                 MUSSU2-PB230 - GOIANI-PE230 C2
 5222    5201  3  5222 100                0.08  0.    A                                 CGDBPD-PB230 - GOIANI-PE230 C3
 5222    5201  3  5222 100                0.08  0.    A                                 CGDBPD-PB230 - GOIANI-PE230 C3
 5271    5201  4  5271 100                0.08  0.    A                                 SRITA2-PB230 - GOIANI-PE230 C4
 5271    5201  4  5271 100                0.08  0.    A                                 SRITA2-PB230 - GOIANI-PE230 C4
 5202    5222  3  5202 100                0.08  0.    A                                 CGT----PB230 - CGDBPD-PB230 C3
 5222    5202  3  5222 100                0.08  0.    A                                 CGDBPD-PB230 - CGT----PB230 C3
 5202    5222  4  5202 100                0.08  0.    A                                 CGT----PB230 - CGDBPD-PB230 C4
 5222    5202  4  5222 100                0.08  0.    A                                 CGDBPD-PB230 - CGT----PB230 C4
 5202    5222  5  5202 100                0.08  0.    A                                 CGT----PB230 - CGDBPD-PB230 C5
 5222    5202  5  5222 100                0.08  0.    A                                 CGDBPD-PB230 - CGT----PB230 C5
 5202    6131  1  5202 100                0.08  0.    A                                 CGT----PB230 - EXTREM-RN230 C1
 5202    6131  1  5202 100                0.08  0.    A                                 CGT----PB230 - EXTREM-RN230 C1
 5202    6131  2  5202 100                0.08  0.    A                                 CGT----PB230 - EXTREM-RN230 C2
 5202    6131  2  5202 100                0.08  0.    A                                 CGT----PB230 - EXTREM-RN230 C2
 5211    5217  1  5211 100                0.08  0.    A                                 MUSSU2-PB230 - SMUSS-UTE000 C1
 5212    5201  1  5212 100                0.08  0.    A                                 NORFIL-PB230 - GOIANI-PE230 C1
 5212    5201  1  5212 100                0.08  0.    A                                 NORFIL-PB230 - GOIANI-PE230 C1
 5212    5211  3  5212 100                0.08  0.    A                                 NORFIL-PB230 - MUSSU2-PB230 C3
 5211    5212  3  5211 100                0.08  0.    A                                 MUSSU2-PB230 - NORFIL-PB230 C3
