( |  ** CONJUNTO São Clemente - IEG Garanhuns II 230 kV (PE)                                       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  V. S. Clemente 2     17   GE            GE 1.7    1.7     DFIG       91004         6020       |
( |  V. S. Clemente 5     17                                                                       |
( |  V. S. Clemente 7     14                                                                       |
( |  V. S. Clemente 8     12                                                                       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  V. S. Clemente 1     17   GE            GE 1.7    1.7     DFIG       91005         6014       |
( |  V. S. Clemente 3     17                                                                       |
( |  V. S. Clemente 4     17                                                                       |
( |  V. S. Clemente 6     15                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Chapada II - Picos II 230 kV (PI)                                                 |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  V. S. Joana XII      17   GE            GE 1.7    1.7     DFIG       91275         6648       |
( |  V. S. Joana XV       17                                                                       |
( |  V. S. Joana XVI      17                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Chapada III - Curral Novo do Piauí II (PI)                                        |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  V. S. Joana I        17   GE            GE 1.7    1.7     DFIG       91276         5622       |
( |  V. S. Joana III      16                                                                       |
( |  V. S. Joana IV       16                                                                       |
( |  V. S. Augusto V      16                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Paranatama - IEG Garanhuns II 230 kV (PE)                                         |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  S. das Vacas I       14   GE            GE 1.715 1.715    DFIG       91006         6634       |
( |  S. das Vacas II      13                                                                       |
( |  S. das Vacas III     13                                                                       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  S. das Vacas IV      13   GE            GE 1.79  1.79     DFIG       91007         6654       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  S. das Vacas V       11   GE            GE 2.3    2.3     DFIG       91008         5729       |
( |  S. das Vacas VI      11                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Araripe III - Curral Novo do Piauí II 230 kV (PI)                                 |
( |                                                                                                |
( |  - T1C -                                                                                       |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  V. S. Augusto VIII    8   GE            GE 2.3    2.3     DFIG       91261         6672       |
( |  V. S. Augusto I       8                                                                       |
( |  V. S. Estevão III    13                                                                       |
( |  V. S. Estevão V      12                                                                       |
( |                                                                                                |
( |  - T1D -                                                                                       |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  V. S. Augusto II     12   GE            GE 2.3    2.3     DFIG       91262         6673       |
( |  V. S. Onofre  IV     12                                                                       |
( |  V. S. Virgilio II    13                                                                       |
( |                                                                                                |
( |  - T2B -                                                                                       |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  V. S. Augusto VI     13   GE            GE 2.3    2.3     DFIG       91263         6674       |
( |  V. S. Estevão  I     11                                                                       |
( |  V. S. Virgilio I     13                                                                       |
( |                                                                                                |
( |  - T2A -                                                                                       |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  V. S. Augusto VII     8   GE            GE 2.3    2.3     DFIG       91264         6675       |
( |  V. S. Estevão II     11                                                                       |
( |  V. S. Estevão IV     13                                                                       |
( |  V. S. Virgílio III    9                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Paulino Neves - Paulino Neves Miranda II 525 kV (MA)                              |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Delta 3 IV           12   GE            GE 2.3    2.3     DFIG       90752         6711       |
( |  Delta 3 VII          12                                                                       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Delta 3 II           12   GE            GE 2.3    2.3     DFIG       90756         8013       |                                                                         |
( |  Delta 3 V            12                                                                       |
( |  Delta 3 VI           12                                                                       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Delta 3 I            12   GE            GE 2.3    2.3     DFIG       90757         8014       |                                                                         |
( |  Delta 3 III          12                                                                       |
( |  Delta 3 VIII         12                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** EOL Gargaú - Gargaú 69 kV (RJ)                                                             |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Gargaú I              9   GE            GE 1.7    1.7     DFIG       90018         8701       |
( |  Gargaú II             8                                                                       |
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR GE - Modelo GE 1.X                                                                |
( |  TOPOLOGIA - 91519                                                                             |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Morro dos Ventos II - ICG ETN João Câmara III 138 kV (RN)                         |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  M. dos Ventos I      18   GE            GE 1.6    1.6     DFIG       91521         6160       |
( |  M. dos Ventos III    18                                                                       |
( |  M. dos Ventos IV     18                                                                       |
( |  M. dos Ventos VI     18                                                                       |
( |  M. dos Ventos IX     19                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO União dos Ventos - João Câmara II 230 kV (RN)                                     |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  U. dos Ventos VIII    9   GE            GE 1.6    1.6     DFIG       91519         6213       |
( |  U. dos Ventos IX      7                                                                       |
( |  U. dos Ventos X       9                                                                       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  U. dos Ventos I      14   GE            GE1.6     1.6     DFIG       91520         6214       |
( |  U. dos Ventos II     14                                                                       |
( |  U. dos Ventos III    14                                                                       |
( |  U. dos Ventos IV      7                                                                       |
( |  U. dos Ventos V      15                                                                       |
( |  U. dos Ventos VI      8                                                                       |
( |  U. dos Ventos VII     9                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Asa Branca - ICG ETN João Câmara III 138 kV (RN)                                  |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Asa Branca IV        20   GE            GE 1.6    1.6     DFIG       91557         8640       |
( |  Asa Branca V         20                                                                       |
( |  Asa Branca VI        20   GE            GE 1.6    1.6     DFIG       91528         6165       |                                                                      |
( |  Asa Branca VII       20                                                                       |
( |  Asa Branca VIII      20                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Alvorada - ICG Igaporã II 69 kV (BA)                                              |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Alvorada              5   GE            GE 1.6    1.6     DFIG       90206         8080       |
( |  Rio Verde            19                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Licínio - ICG Igaporã II 69 kV (BA)                                               |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Candiba               6   GE            GE 1.6    1.6     DFIG       90205         8074       |
( |  Guanambi             13                                                                       |
( |  Licínio de Almeida   15                                                                       |
( |  Serra do Salto       12                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Guirapá - ICG Igaporã II 69 kV (BA)                                               |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Guirapa              18   GE            GE 1.6     1.6    DFIG       90208         8077       |
( |  Pindaí               15                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO N. S. da Conceição - ICG Igaporã II 69 kV (BA)                                    |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Igapora              19   GE            GE 1.6    1.6     DFIG       90207         8071       |
( |  Ilhéus                7                                                                       |
( |  N. S. Conceição      18                                                                       |
( |  Porto Seguro          4                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Planaltina - ICG Igaporã II 69 kV (BA)                                            |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Pajeú do Vento       16   GE            GE 1.6    1.6     DFIG       90203         6387       |
( |  Planaltina           17                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO dos Araçás - ICG Igaporã II 69 kV (BA)                                            |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Da Prata             13   GE            GE 1.68  1.68     DFIG       90104         6379       |
( |  Dos Aracás           19                                                                       |
( |  Tanque               18                                                                       |
( |  V. Nordeste          14                                                                       |
( |  Maron                18                                                                       |
( |  Pilões               18                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Morrão - ICG Igaporã II 69 kV (BA)                                                |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Morrão               18   GE            GE 1.68  1.68     DFIG       90105         6382       |
( |  Seraíma              18                                                                       |
( |  Ametista             17                                                                       |
( |  Dourados             17                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Pelourinho - ICG Pindaí II 69 kV (BA)                                             |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Borgo                12   GE            GE 1.68  1.68     DFIG       90107         6227       |
( |  Pelourinho           13                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Caetité - ICG Pindaí II 69 kV (BA)                                                |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Caetite              18   GE            GE 1.68  1.68     DFIG       90137         5067       |
( |  Espigão               6   GE            GE 1.68  1.68     DFIG       90139         8688       |
( |  Serra do Espinhaço   11                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Chapada III - Curral Novo do Piauí II (PI)                                        |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  V. S. Joana V        17   GE            GE 1.85  1.85     DFIG       91259         6638       |
( |  V. S. Joana VII      17                                                                       |
( |  V. S. Augusto III    16                                                                       |
( |  V. S. Augusto IV     17                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Chapada II - Picos II 230 kV (PI)                                                 |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  V. S. Joana IX       16   GE            GE 1.85  1.85     DFIG       91260         6647       |
( |  V. S. Joana X        16                                                                       |
( |  V. S. Joana XI       16                                                                       |
( |  V. S. Joana XIII     16                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO BW Guirapá 1 - ICG Pindaí 69 kV (BA)                                              |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Corrupiao            15   GE            GE 1.85  1.85     DFIG       90108         6144       |
( |  Inhambu              17                                                                       |
( |  Teiú                  9   GE            GE 1.85  1.85     DFIG       90138         8691       |
( |  Angical               7                                                                       |
( |                                                                                                |
( |  ** CONJUNTO BW Guirapá 2 - ICG Pindaí 69 kV (BA)                                              |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Caetitú              12   GE            GE 1.85  1.85     DFIG       90127         5985       |
( |  Coqueirinho          16                                                                       |
( |  Tamandua Mirim       16   GE            GE 1.85  1.85     DFIG       90129         8693       |
( |                                                                                                |
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR GE - Modelo GE 2.5                                                                |
( |  TOPOLOGIA - 90760                                                                             |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Gentio do Ouro - Irecê 230 kV (BA)                                                |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Assuruá III           5   GE            GE 2.5    2.5     DFIG       90118         6731       |
( |  Curral de Pedras I    8                                                                       |
( |  Diamante II           7                                                                       |
( |  Diamante III          7                                                                       |
( |  Laranjeiras I        11                                                                       |
( |  Laranjeiras II       12                                                                       |
( |  Laranjeiras V        10                                                                       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Capoeiras III        11   GE            GE 2.5    2.5     DFIG       90119         6732       |
( |  Curral de Pedras II  11                                                                       |
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR GE - Modelo GE 2.5-116 e 2.7-116  (v6016)                                         |
( |  TOPOLOGIA - 90762                                                                             |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |  ** CONJUNTO Paulino Neves - Paulino Neves Miranda II 525 kV (MA)                              |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Delta 5 II           10   GE         GE 2.7-116   2.7     DFIG       90760         5899       |
( |  Delta 6 I            11                                                                       |
( |  Delta 6 II            9                                                                       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Delta 5 I            10   GE         GE 2.7-116   2.7     DFIG       90761         8015       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Delta 7 I            10   GE         GE 2.7-116   2.7     DFIG       90763         8312       |
( |  Delta 7 II           13                                                                       |
( |  Delta 8 I            13                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** - Conjunto Laranjeiras - Gentio do Ouro II 230 kV (BA)                                     |                                                                                                           |
( |  Parque                UN  Fabricante    Modelo     MW     Tipo        ACDU        Barra       |
( |  Laranjeiras III       10  GE         GE 2.5-116   2.5     DFIG       90014         6072       |
( |  Laranjeiras IX        10                                                                      |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Umburanas - Ourolandia II 230 kV (BA)                                             |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Umburanas  8         10   GE            GE 2.5    2.5     DFIG       90040         6068       |
( |  Umburanas 16         10                                                                       |
( |  Umburanas 17          9                                                                       |
( |  Umburanas 18          3                                                                       |
( |  Umburanas 21          6                                                                       |
( |  Umburanas 23          9                                                                       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |                       
( |  Umburanas  5          7   GE            GE 2.5    2.5     DFIG       90240         8085       |
( |  Umburanas  6          8                                                                       |
( |  Umburanas  9          7                                                                       |
( |  Umburanas 10          8                                                                       |
( |  Umburanas 19         10                                                                       |
( |  Umburanas 25          7                                                                       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |                       
( |  Umburanas  1         10   GE            GE 2.5    2.5     DFIG       90241         8086       |
( |  Umburanas  2         10                                                                       |
( |  Umburanas  3          8                                                                       |
( |  Umburanas 11          6                                                                       |
( |  Umburanas 13          8                                                                       |
( |  Umburanas 15          8                                                                       |
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
(
( |------------------------------------------------------------------------------------------------|
( |  FABRICANTE - SUZLON                                                                           |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR SUZLON - Modelo S88                                                               |
( |  TOPOLOGIA - 90501                                                                             |
( |  CONTROLE DO PARQUE - Modelo S88                                                               |
( |  TOPOLOGIA - 90502                                                                             |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |                                                                                                |
( |  ** EOL Praia Formosa - Sobral III 230 kV (CE)                                                 |
( |                                                                        ACDU                    |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     Turb./Contr     Barra      |
( |  Praia Formosa        50   Suzlon        S88       2.1     DFIG     90501/90502      6037      |
( |                                                                                                |
( |                                                                                                |
( |  ** EOL Icaraizinho - Sobral III 230 kV (CE)                                                   |
( |                                                                        ACDU                    |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     Turb./Contr     Barra      |
( |  Icaraizinho          26   Suzlon        S88       2.1     DFIG     90503/90504      6038      |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Aracati II - Russas II 230 kV (CE)                                                |
( |                                                                        ACDU                    |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     Turb./Contr     Barra      |
( |  Enacel               16   Suzlon        S88       2.1     DFIG     90505/90506      5439      |
( |  Canoa Quebrada       27                                                                       |
( |  Bons Ventos          24                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Areia Branca - Mossoró II 230 kV (RN)                                             |
( |                                                                        ACDU                    |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     Turb./Contr     Barra      |
( |  Mar e Terra          11   Suzlon        S88       2.1     DFIG     91507/91508      6043      |
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR SUZLON - Modelo S95                                                               |
( |  TOPOLOGIA - 91506                                                                             |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Areia Branca - Mossoró II 230 kV (RN)                                             |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Areia Branca         13   Suzlon        S95       2.1     DFIG       91506         6042       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Icaraí - Sobral III 230 kV (CE)                                                   |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Icaraí I             13   Suzlon        S95       2.1     DFIG       90509         6768       |
( |  Icaraí II            18                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Taíba - Pecém II 230 kV (CE)                                                      |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Colônia               9   Suzlon        S95       2.1     DFIG       90510         6777       |
( |  Taíba Andorinha       7                                                                       |
( |  Taíba Águia          11                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Faísa - Pecém II 230 kV (CE)                                                      |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Faisa I              14   Suzlon        S95       2.1     DFIG       90511         6781       |
( |  Faisa II             13                                                                       |
( |  Faisa III            12                                                                       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Faisa IV             12   Suzlon        S95       2.1     DFIG       90512         6782       |
( |  Faisa V              14                                                                       |
( |  Embuaca              13                                                                       |
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
(
( |------------------------------------------------------------------------------------------------|
( |  FABRICANTE - SIEMENS                                                                          |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR SIEMENS - Modelo SWT-XXX                                                          |
( |  TOPOLOGIA - 91530                                                                             |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Curva dos Ventos - ICG Igapora II 69 kV (BA)                                      |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Emiliana             12   Siemens       SWT-108  2.35   MI-F.Conv    90102         6135       |
( |  Joana                12                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Modelo - João Câmara II 69 kV (RN)                                                |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Modelo I             13   Siemens       SWT-108  2.35   MI-F.Conv    91518         6215       |
( |  Modelo II            11                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Tacaratu - Sec. LT 230 kV P. Afonso - Bom Nome (BA)                               |
